Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000040
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 4.pwconv1: torch.Size([1536, 384])
Non-zero weights for 4.pwconv1 after pruning: 589824
Layer: 4.pwconv2, Metric before mask: tensor([[0.0088, 0.0186, 0.0055,  ..., 0.0154, 0.0229, 0.0250],
        [0.0308, 0.0238, 0.0013,  ..., 0.0336, 0.0073, 0.0251],
        [0.0307, 0.0200, 0.0023,  ..., 0.0328, 0.0082, 0.0338],
        ...,
        [0.0072, 0.0035, 0.0047,  ..., 0.0009, 0.0119, 0.0111],
        [0.0166, 0.0313, 0.0192,  ..., 0.0069, 0.0137, 0.0058],
        [0.0165, 0.0071, 0.0060,  ..., 0.0256, 0.0045, 0.0348]],
       device='cuda:0')
W_mask for 4.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 4.pwconv2: torch.Size([384, 1536])
Non-zero weights for 4.pwconv2 after pruning: 589824
Layer: 5.pwconv1, Metric before mask: tensor([[0.0040, 0.0166, 0.0197,  ..., 0.0564, 0.0024, 0.0077],
        [0.0318, 0.0028, 0.0162,  ..., 0.0037, 0.0169, 0.0077],
        [0.0125, 0.0049, 0.0225,  ..., 0.0136, 0.0382, 0.0192],
        ...,
        [0.0240, 0.0166, 0.0006,  ..., 0.0124, 0.0140, 0.0069],
        [0.0345, 0.0056, 0.0296,  ..., 0.0017, 0.0173, 0.0014],
        [0.0225, 0.0002, 0.0081,  ..., 0.0007, 0.0403, 0.0092]],
       device='cuda:0')
W_mask for 5.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 5.pwconv1: torch.Size([1536, 384])
Non-zero weights for 5.pwconv1 after pruning: 589824
Layer: 5.pwconv2, Metric before mask: tensor([[0.0303, 0.0035, 0.0166,  ..., 0.0100, 0.0026, 0.0011],
        [0.0067, 0.0094, 0.0007,  ..., 0.0163, 0.0038, 0.0017],
        [0.0094, 0.0151, 0.0184,  ..., 0.0077, 0.0117, 0.0199],
        ...,
        [0.0018, 0.0201, 0.0067,  ..., 0.0010, 0.0164, 0.0197],
        [0.0299, 0.0219, 0.0069,  ..., 0.0289, 0.0055, 0.0331],
        [0.0208, 0.0235, 0.0238,  ..., 0.0074, 0.0184, 0.0377]],
       device='cuda:0')
W_mask for 5.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 5.pwconv2: torch.Size([384, 1536])
Non-zero weights for 5.pwconv2 after pruning: 589823
Layer: 6.pwconv1, Metric before mask: tensor([[0.0194, 0.0133, 0.0062,  ..., 0.0274, 0.0186, 0.0207],
        [0.0246, 0.0147, 0.0009,  ..., 0.0405, 0.0068, 0.0325],
        [0.0035, 0.0130, 0.0133,  ..., 0.0145, 0.0057, 0.0060],
        ...,
        [0.0247, 0.0062, 0.0120,  ..., 0.0167, 0.0036, 0.0394],
        [0.0265, 0.0366, 0.0169,  ..., 0.0260, 0.0341, 0.0071],
        [0.0257, 0.0128, 0.0038,  ..., 0.0191, 0.0039, 0.0316]],
       device='cuda:0')
W_mask for 6.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 6.pwconv1: torch.Size([1536, 384])
Non-zero weights for 6.pwconv1 after pruning: 589823
Layer: 6.pwconv2, Metric before mask: tensor([[0.0086, 0.0184, 0.0175,  ..., 0.0049, 0.0283, 0.0092],
        [0.0128, 0.0125, 0.0486,  ..., 0.0255, 0.0157, 0.0180],
        [0.0301, 0.0273, 0.0098,  ..., 0.0121, 0.0082, 0.0277],
        ...,
        [0.0115, 0.0089, 0.0083,  ..., 0.0003, 0.0054, 0.0084],
        [0.0269, 0.0221, 0.0072,  ..., 0.0159, 0.0530, 0.0121],
        [0.0094, 0.0198, 0.0257,  ..., 0.0143, 0.0360, 0.0165]],
       device='cuda:0')
W_mask for 6.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 6.pwconv2: torch.Size([384, 1536])
Non-zero weights for 6.pwconv2 after pruning: 589824
Layer: 7.pwconv1, Metric before mask: tensor([[0.0201, 0.0133, 0.0443,  ..., 0.0115, 0.0029, 0.0259],
        [0.0155, 0.0006, 0.0140,  ..., 0.0010, 0.0280, 0.0152],
        [0.0080, 0.0283, 0.0061,  ..., 0.0286, 0.0065, 0.0054],
        ...,
        [0.0088, 0.0022, 0.0404,  ..., 0.0028, 0.0015, 0.0322],
        [0.0019, 0.0153, 0.0132,  ..., 0.0152, 0.0112, 0.0030],
        [0.0221, 0.0036, 0.0258,  ..., 0.0066, 0.0136, 0.0374]],
       device='cuda:0')
W_mask for 7.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 7.pwconv1: torch.Size([1536, 384])
Non-zero weights for 7.pwconv1 after pruning: 589824
Layer: 7.pwconv2, Metric before mask: tensor([[0.0041, 0.0187, 0.0058,  ..., 0.0069, 0.0043, 0.0098],
        [0.0027, 0.0061, 0.0031,  ..., 0.0176, 0.0357, 0.0268],
        [0.0225, 0.0249, 0.0226,  ..., 0.0396, 0.0163, 0.0082],
        ...,
        [0.0296, 0.0134, 0.0041,  ..., 0.0009, 0.0045, 0.0271],
        [0.0177, 0.0015, 0.0037,  ..., 0.0205, 0.0022, 0.0118],
        [0.0032, 0.0149, 0.0021,  ..., 0.0248, 0.0087, 0.0034]],
       device='cuda:0')
W_mask for 7.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 7.pwconv2: torch.Size([384, 1536])
Non-zero weights for 7.pwconv2 after pruning: 589824
Layer: 8.pwconv1, Metric before mask: tensor([[2.4981e-02, 2.0702e-02, 1.2579e-02,  ..., 2.3588e-02, 4.1154e-02,
         1.1476e-02],
        [1.0511e-02, 1.4859e-03, 2.9824e-02,  ..., 2.3437e-02, 3.7842e-02,
         6.9899e-03],
        [8.5693e-03, 1.1847e-02, 4.7139e-03,  ..., 1.8734e-02, 2.1147e-02,
         1.1010e-02],
        ...,
        [6.0453e-03, 9.1070e-05, 7.0470e-03,  ..., 1.8422e-02, 4.3143e-02,
         8.9435e-03],
        [5.5570e-04, 1.9786e-02, 8.1251e-04,  ..., 2.1811e-02, 9.4211e-03,
         2.1583e-02],
        [1.1460e-02, 2.2542e-02, 2.2692e-02,  ..., 4.0599e-02, 2.2519e-02,
         8.0431e-03]], device='cuda:0')
W_mask for 8.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([1536, 384])
Weight shape for 8.pwconv1: torch.Size([1536, 384])
Non-zero weights for 8.pwconv1 after pruning: 589824
Layer: 8.pwconv2, Metric before mask: tensor([[0.0212, 0.0179, 0.0039,  ..., 0.0158, 0.0147, 0.0097],
        [0.0049, 0.0149, 0.0034,  ..., 0.0186, 0.0213, 0.0119],
        [0.0273, 0.0088, 0.0124,  ..., 0.0310, 0.0217, 0.0215],
        ...,
        [0.0068, 0.0266, 0.0259,  ..., 0.0343, 0.0257, 0.0008],
        [0.0310, 0.0374, 0.0311,  ..., 0.0271, 0.0212, 0.0009],
        [0.0425, 0.0163, 0.0134,  ..., 0.0021, 0.0061, 0.0280]],
       device='cuda:0')
W_mask for 8.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 1536])
Weight shape for 8.pwconv2: torch.Size([384, 1536])
Non-zero weights for 8.pwconv2 after pruning: 589824
Block 3
Layer: 0.pwconv1, Metric before mask: tensor([[0.0119, 0.0043, 0.0164,  ..., 0.0006, 0.0062, 0.0139],
        [0.0005, 0.0043, 0.0086,  ..., 0.0277, 0.0006, 0.0138],
        [0.0176, 0.0273, 0.0102,  ..., 0.0174, 0.0221, 0.0236],
        ...,
        [0.0181, 0.0089, 0.0183,  ..., 0.0293, 0.0024, 0.0267],
        [0.0006, 0.0447, 0.0039,  ..., 0.0180, 0.0287, 0.0192],
        [0.0140, 0.0205, 0.0029,  ..., 0.0086, 0.0103, 0.0320]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 0.pwconv1: torch.Size([3072, 768])
Non-zero weights for 0.pwconv1 after pruning: 2359296
Layer: 0.pwconv2, Metric before mask: tensor([[2.4632e-02, 6.1188e-03, 1.0006e-02,  ..., 1.4805e-02, 1.9204e-02,
         3.3860e-02],
        [3.0426e-03, 2.5982e-02, 7.1569e-03,  ..., 2.5454e-03, 1.6056e-02,
         3.8431e-02],
        [2.8098e-02, 1.6752e-02, 3.0282e-02,  ..., 1.8276e-02, 1.1781e-02,
         3.1222e-02],
        ...,
        [4.4136e-03, 2.5553e-04, 3.4121e-02,  ..., 2.3373e-02, 2.3896e-02,
         1.5356e-02],
        [1.6812e-02, 2.4693e-02, 2.9405e-02,  ..., 2.3941e-02, 1.4235e-02,
         8.4098e-05],
        [1.3057e-02, 2.5333e-02, 1.0139e-02,  ..., 1.2416e-02, 3.6641e-02,
         2.6809e-03]], device='cuda:0')
W_mask for 0.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 0.pwconv2: torch.Size([768, 3072])
Non-zero weights for 0.pwconv2 after pruning: 2359296
Layer: 1.pwconv1, Metric before mask: tensor([[0.0088, 0.0172, 0.0011,  ..., 0.0035, 0.0046, 0.0048],
        [0.0215, 0.0055, 0.0102,  ..., 0.0153, 0.0113, 0.0122],
        [0.0155, 0.0034, 0.0238,  ..., 0.0030, 0.0117, 0.0391],
        ...,
        [0.0245, 0.0270, 0.0168,  ..., 0.0099, 0.0103, 0.0273],
        [0.0204, 0.0229, 0.0001,  ..., 0.0035, 0.0145, 0.0105],
        [0.0093, 0.0006, 0.0309,  ..., 0.0250, 0.0094, 0.0224]],
       device='cuda:0')
W_mask for 1.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 1.pwconv1: torch.Size([3072, 768])
Non-zero weights for 1.pwconv1 after pruning: 2359296
Layer: 1.pwconv2, Metric before mask: tensor([[0.0031, 0.0002, 0.0221,  ..., 0.0184, 0.0138, 0.0337],
        [0.0472, 0.0107, 0.0432,  ..., 0.0110, 0.0141, 0.0194],
        [0.0092, 0.0056, 0.0089,  ..., 0.0321, 0.0242, 0.0287],
        ...,
        [0.0466, 0.0132, 0.0252,  ..., 0.0023, 0.0033, 0.0094],
        [0.0208, 0.0117, 0.0112,  ..., 0.0227, 0.0224, 0.0104],
        [0.0049, 0.0033, 0.0274,  ..., 0.0143, 0.0322, 0.0013]],
       device='cuda:0')
W_mask for 1.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 1.pwconv2: torch.Size([768, 3072])
Non-zero weights for 1.pwconv2 after pruning: 2359296
Layer: 2.pwconv1, Metric before mask: tensor([[0.0179, 0.0116, 0.0003,  ..., 0.0013, 0.0126, 0.0296],
        [0.0242, 0.0301, 0.0230,  ..., 0.0215, 0.0319, 0.0111],
        [0.0208, 0.0184, 0.0005,  ..., 0.0211, 0.0153, 0.0031],
        ...,
        [0.0237, 0.0334, 0.0042,  ..., 0.0179, 0.0030, 0.0211],
        [0.0054, 0.0029, 0.0359,  ..., 0.0133, 0.0004, 0.0187],
        [0.0047, 0.0587, 0.0102,  ..., 0.0178, 0.0287, 0.0116]],
       device='cuda:0')
W_mask for 2.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([3072, 768])
Weight shape for 2.pwconv1: torch.Size([3072, 768])
Non-zero weights for 2.pwconv1 after pruning: 2359295
Layer: 2.pwconv2, Metric before mask: tensor([[0.0229, 0.0232, 0.0277,  ..., 0.0256, 0.0184, 0.0081],
        [0.0016, 0.0126, 0.0024,  ..., 0.0178, 0.0115, 0.0253],
        [0.0218, 0.0063, 0.0033,  ..., 0.0084, 0.0380, 0.0069],
        ...,
        [0.0167, 0.0243, 0.0319,  ..., 0.0016, 0.0191, 0.0123],
        [0.0216, 0.0145, 0.0020,  ..., 0.0346, 0.0348, 0.0261],
        [0.0266, 0.0049, 0.0378,  ..., 0.0298, 0.0358, 0.0122]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 2.pwconv2: torch.Size([768, 3072])
Non-zero weights for 2.pwconv2 after pruning: 2359296
Actual sparsity after pruning: 0.00176105406222953
/home/shahanahmed/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch: [0]  [  0/176]  eta: 0:48:27  lr: 0.000000  min_lr: 0.000000  loss: 7.0318 (7.0318)  class_acc: 0.0000 (0.0000)  weight_decay: 0.0500 (0.0500)  time: 16.5211  data: 3.1881  max mem: 1586
Epoch: [0]  [ 10/176]  eta: 0:08:13  lr: 0.000005  min_lr: 0.000005  loss: 7.0350 (7.0322)  class_acc: 0.0000 (0.0000)  weight_decay: 0.0499 (0.0499)  time: 2.9717  data: 0.2942  max mem: 1586
Epoch: [0]  [ 20/176]  eta: 0:06:25  lr: 0.000009  min_lr: 0.000009  loss: 7.0409 (7.0415)  class_acc: 0.0000 (0.0006)  weight_decay: 0.0495 (0.0495)  time: 1.7697  data: 0.0033  max mem: 1586
Epoch: [0]  [ 30/176]  eta: 0:05:29  lr: 0.000014  min_lr: 0.000014  loss: 7.0066 (7.0149)  class_acc: 0.0000 (0.0008)  weight_decay: 0.0482 (0.0488)  time: 1.8672  data: 0.0036  max mem: 1586
Epoch: [0]  [ 40/176]  eta: 0:04:55  lr: 0.000018  min_lr: 0.000018  loss: 6.9359 (6.9916)  class_acc: 0.0000 (0.0010)  weight_decay: 0.0462 (0.0479)  time: 1.8524  data: 0.0052  max mem: 1586
Epoch: [0]  [ 50/176]  eta: 0:04:29  lr: 0.000023  min_lr: 0.000023  loss: 6.8679 (6.9563)  class_acc: 0.0039 (0.0019)  weight_decay: 0.0435 (0.0467)  time: 1.9557  data: 0.0046  max mem: 1586
Epoch: [0]  [ 60/176]  eta: 0:04:09  lr: 0.000027  min_lr: 0.000027  loss: 6.7493 (6.9141)  class_acc: 0.0078 (0.0036)  weight_decay: 0.0402 (0.0454)  time: 2.1139  data: 0.0034  max mem: 1586
Epoch: [0]  [ 70/176]  eta: 0:03:50  lr: 0.000032  min_lr: 0.000032  loss: 6.6214 (6.8617)  class_acc: 0.0117 (0.0061)  weight_decay: 0.0364 (0.0439)  time: 2.2606  data: 0.0037  max mem: 1586
Epoch: [0]  [ 80/176]  eta: 0:03:30  lr: 0.000037  min_lr: 0.000037  loss: 6.4574 (6.7988)  class_acc: 0.0156 (0.0080)  weight_decay: 0.0323 (0.0422)  time: 2.3282  data: 0.0046  max mem: 1586
Epoch: [0]  [ 90/176]  eta: 0:03:10  lr: 0.000041  min_lr: 0.000041  loss: 6.2067 (6.7211)  class_acc: 0.0195 (0.0091)  weight_decay: 0.0279 (0.0404)  time: 2.3462  data: 0.0042  max mem: 1586
Epoch: [0]  [100/176]  eta: 0:02:49  lr: 0.000046  min_lr: 0.000046  loss: 5.9911 (6.6322)  class_acc: 0.0195 (0.0105)  weight_decay: 0.0234 (0.0385)  time: 2.3467  data: 0.0041  max mem: 1586
Epoch: [0]  [110/176]  eta: 0:02:27  lr: 0.000050  min_lr: 0.000050  loss: 5.6179 (6.5322)  class_acc: 0.0195 (0.0114)  weight_decay: 0.0190 (0.0366)  time: 2.3459  data: 0.0043  max mem: 1586
Epoch: [0]  [120/176]  eta: 0:02:05  lr: 0.000055  min_lr: 0.000055  loss: 5.3509 (6.4230)  class_acc: 0.0195 (0.0124)  weight_decay: 0.0148 (0.0347)  time: 2.3461  data: 0.0042  max mem: 1586
Epoch: [0]  [130/176]  eta: 0:01:43  lr: 0.000059  min_lr: 0.000059  loss: 4.9342 (6.3050)  class_acc: 0.0273 (0.0138)  weight_decay: 0.0109 (0.0327)  time: 2.3465  data: 0.0044  max mem: 1586
Epoch: [0]  [140/176]  eta: 0:01:21  lr: 0.000064  min_lr: 0.000064  loss: 4.7678 (6.1904)  class_acc: 0.0312 (0.0147)  weight_decay: 0.0074 (0.0308)  time: 2.3442  data: 0.0039  max mem: 1586
Epoch: [0]  [150/176]  eta: 0:00:58  lr: 0.000069  min_lr: 0.000069  loss: 4.6441 (6.0860)  class_acc: 0.0234 (0.0157)  weight_decay: 0.0045 (0.0290)  time: 2.3456  data: 0.0036  max mem: 1586
Epoch: [0]  [160/176]  eta: 0:00:36  lr: 0.000073  min_lr: 0.000073  loss: 4.5958 (5.9930)  class_acc: 0.0273 (0.0165)  weight_decay: 0.0023 (0.0273)  time: 2.3521  data: 0.0061  max mem: 1586
Epoch: [0]  [170/176]  eta: 0:00:13  lr: 0.000078  min_lr: 0.000078  loss: 4.5810 (5.9097)  class_acc: 0.0273 (0.0174)  weight_decay: 0.0008 (0.0257)  time: 2.3724  data: 0.0067  max mem: 1586
Epoch: [0]  [175/176]  eta: 0:00:02  lr: 0.000080  min_lr: 0.000080  loss: 4.5768 (5.8784)  class_acc: 0.0312 (0.0179)  weight_decay: 0.0004 (0.0251)  time: 2.2532  data: 0.0055  max mem: 1586
Epoch: [0] Total time: 0:06:39 (2.2676 s / it)
Averaged stats: lr: 0.000080  min_lr: 0.000080  loss: 4.5768 (5.8784)  class_acc: 0.0312 (0.0179)  weight_decay: 0.0004 (0.0251)
/home/shahanahmed/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Test:  [  0/176]  eta: 0:06:37  loss: 4.5309 (4.5309)  acc1: 3.9062 (3.9062)  acc5: 13.6719 (13.6719)  time: 2.2580  data: 1.6763  max mem: 1586
Test:  [ 10/176]  eta: 0:01:59  loss: 4.5488 (4.5479)  acc1: 3.9062 (3.8352)  acc5: 12.5000 (12.5355)  time: 0.7180  data: 0.1745  max mem: 1586
Test:  [ 20/176]  eta: 0:01:44  loss: 4.5461 (4.5437)  acc1: 3.5156 (3.5900)  acc5: 12.5000 (13.0022)  time: 0.5894  data: 0.0151  max mem: 1586
Test:  [ 30/176]  eta: 0:01:35  loss: 4.5559 (4.5525)  acc1: 3.5156 (3.4022)  acc5: 12.1094 (12.6764)  time: 0.6149  data: 0.0059  max mem: 1586
Test:  [ 40/176]  eta: 0:01:27  loss: 4.5735 (4.5567)  acc1: 3.5156 (3.4775)  acc5: 11.3281 (12.5381)  time: 0.6142  data: 0.0056  max mem: 1586
Test:  [ 50/176]  eta: 0:01:20  loss: 4.5588 (4.5557)  acc1: 3.5156 (3.5692)  acc5: 12.1094 (12.5077)  time: 0.6123  data: 0.0046  max mem: 1586
Test:  [ 60/176]  eta: 0:01:13  loss: 4.5476 (4.5555)  acc1: 3.5156 (3.5605)  acc5: 12.8906 (12.5576)  time: 0.6100  data: 0.0032  max mem: 1586
Test:  [ 70/176]  eta: 0:01:04  loss: 4.5322 (4.5530)  acc1: 3.5156 (3.6147)  acc5: 12.8906 (12.6981)  time: 0.5415  data: 0.0043  max mem: 1586
Test:  [ 80/176]  eta: 0:00:57  loss: 4.5320 (4.5509)  acc1: 3.1250 (3.5687)  acc5: 12.8906 (12.6977)  time: 0.4879  data: 0.0072  max mem: 1586
Test:  [ 90/176]  eta: 0:00:51  loss: 4.5336 (4.5497)  acc1: 3.5156 (3.6229)  acc5: 12.8906 (12.7361)  time: 0.5604  data: 0.0082  max mem: 1586
Test:  [100/176]  eta: 0:00:44  loss: 4.5452 (4.5511)  acc1: 3.9062 (3.5814)  acc5: 12.5000 (12.7282)  time: 0.5287  data: 0.0075  max mem: 1586
Test:  [110/176]  eta: 0:00:38  loss: 4.5506 (4.5498)  acc1: 3.5156 (3.5966)  acc5: 12.8906 (12.8273)  time: 0.5264  data: 0.0064  max mem: 1586
Test:  [120/176]  eta: 0:00:31  loss: 4.5431 (4.5494)  acc1: 3.5156 (3.5899)  acc5: 13.2812 (12.8519)  time: 0.4995  data: 0.0065  max mem: 1586
Test:  [130/176]  eta: 0:00:26  loss: 4.5463 (4.5493)  acc1: 3.5156 (3.5693)  acc5: 13.2812 (12.8608)  time: 0.4896  data: 0.0056  max mem: 1586
Test:  [140/176]  eta: 0:00:20  loss: 4.5470 (4.5498)  acc1: 3.1250 (3.5683)  acc5: 12.5000 (12.8186)  time: 0.5432  data: 0.0050  max mem: 1586
Test:  [150/176]  eta: 0:00:14  loss: 4.5489 (4.5493)  acc1: 3.1250 (3.5570)  acc5: 12.8906 (12.8570)  time: 0.5512  data: 0.0049  max mem: 1586
Test:  [160/176]  eta: 0:00:08  loss: 4.5489 (4.5497)  acc1: 3.1250 (3.5350)  acc5: 12.5000 (12.7960)  time: 0.5101  data: 0.0038  max mem: 1586
Test:  [170/176]  eta: 0:00:03  loss: 4.5512 (4.5491)  acc1: 3.1250 (3.5293)  acc5: 12.1094 (12.7993)  time: 0.5103  data: 0.0039  max mem: 1586
Test:  [175/176]  eta: 0:00:00  loss: 4.5487 (4.5494)  acc1: 2.7344 (3.5089)  acc5: 11.7188 (12.7667)  time: 0.6171  data: 0.0035  max mem: 1586
Test: Total time: 0:01:40 (0.5709 s / it)
* Acc@1 3.509 Acc@5 12.767 loss 4.549
Test:  [ 0/59]  eta: 0:01:18  loss: 3.8223 (3.8223)  acc1: 21.8750 (21.8750)  acc5: 55.8594 (55.8594)  time: 1.3377  data: 1.1291  max mem: 1586
Test:  [10/59]  eta: 0:00:30  loss: 4.4744 (4.4198)  acc1: 1.5625 (4.8295)  acc5: 11.7188 (17.7557)  time: 0.6254  data: 0.1149  max mem: 1586
Test:  [20/59]  eta: 0:00:20  loss: 4.4356 (4.4057)  acc1: 1.5625 (7.3103)  acc5: 12.8906 (21.2798)  time: 0.4831  data: 0.0082  max mem: 1586
Test:  [30/59]  eta: 0:00:15  loss: 4.4041 (4.4086)  acc1: 1.1719 (6.5776)  acc5: 14.4531 (19.4934)  time: 0.4989  data: 0.0038  max mem: 1586
Test:  [40/59]  eta: 0:00:09  loss: 4.4267 (4.3903)  acc1: 1.1719 (7.2218)  acc5: 14.4531 (21.0461)  time: 0.5225  data: 0.0047  max mem: 1586
Test:  [50/59]  eta: 0:00:04  loss: 4.4270 (4.4045)  acc1: 1.1719 (6.5794)  acc5: 14.8438 (19.9755)  time: 0.4461  data: 0.0044  max mem: 1586
Test:  [58/59]  eta: 0:00:00  loss: 4.4270 (4.4020)  acc1: 0.7812 (6.3348)  acc5: 14.4531 (20.4076)  time: 0.5443  data: 0.0042  max mem: 1586
Test: Total time: 0:00:31 (0.5313 s / it)
* Acc@1 6.335 Acc@5 20.408 loss 4.402
Epoch 0: Training Error = 100.00%, Testing Error = 100.00%

Current sparsity level: 1.0493499486937832e-07
Block 0
Layer: 0.pwconv1, Metric before mask: tensor([[0.0053, 0.0422, 0.0178,  ..., 0.0019, 0.0159, 0.0061],
        [0.0269, 0.0127, 0.0131,  ..., 0.0153, 0.0058, 0.0037],
        [0.0011, 0.0101, 0.0072,  ..., 0.0060, 0.0030, 0.0083],
        ...,
        [0.0173, 0.0115, 0.0020,  ..., 0.0156, 0.0092, 0.0309],
        [0.0055, 0.0237, 0.0384,  ..., 0.0236, 0.0476, 0.0098],
        [0.0065, 0.0031, 0.0158,  ..., 0.0076, 0.0152, 0.0160]],
       device='cuda:0')
W_mask for 0.pwconv1: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([384, 96])
Weight shape for 0.pwconv1: torch.Size([384, 96])
Non-zero weights for 0.pwconv1 after pruning: 36864
